Id,Value (M)
2070,3.835307821152128
12348,0.2743783814194103
6835,1.6030345101980856
14987,0.4511925281776712
14092,0.6475967750093332
7284,1.4108042853267762
13970,0.7778858684987426
2178,5.5645766027600985
568,14.560673387896713
10149,0.5232732763042804
1045,6.699711857342663
42,42.22437975309094
2973,7.093280247988332
11837,0.5873957938247258
8625,0.9078937543827124
16130,0.2450561120358543
12889,0.3070145600659089
2314,3.835307821152128
4149,1.9761794904561611
10342,0.5134023837681525
12541,0.3359768942982555
1183,8.958170657127084
9319,0.3462184574937055
10697,0.4927584839724659
9234,0.3462184574937055
2722,4.8398624393312275
16346,0.2137154936690422
9499,0.7793188760124394
6826,1.2246275987281479
15431,0.2761927956571526
17184,0.07331909517324675
801,5.9574547132151565
2468,7.49842799767157
9698,0.3554265529683107
13652,0.4316046765097781
4750,1.8189485742705074
10046,0.6889514962467729
10206,0.23777417332621553
13242,0.3081444505123727
16425,0.38116371244996117
6196,1.798081264344546
6404,1.709390627126595
10464,0.24121065063172864
3133,2.9603404318268076
8846,0.4898937018815559
15800,0.48150754209291335
4668,2.6476255231109462
689,8.234615359659983
5165,1.3113413710898385
14209,0.23929877389036847
7629,1.2877300380796441
9780,0.37482546973933495
1457,5.954948937346671
12444,0.30150904664060363
2800,3.1383390489218073
6223,1.0696800506420914
597,16.13011682870365
11041,0.39428825823506486
11705,0.19341978697502782
16157,0.21395748546365212
4097,1.720329641096214
3291,2.8143209360432593
9069,0.7793188760124394
448,18.292705213353656
8965,0.6447395847435473
13139,0.21347904726735578
13598,0.2767622926230615
14236,0.4178924329326037
15158,0.2863416930931635
15389,0.41991783311186737
4676,2.0080462475025342
36,54.95396857245305
254,17.13591404786075
17354,-0.07760539938954025
17753,-0.06528984315536945
13761,0.1752348641430217
14780,0.4770638028649046
9102,0.32095880344513716
14647,0.4139683548391986
491,12.447945289351082
6977,1.280742645511964
12131,0.32797364088128234
15481,0.27814161278092797
11379,0.3075684932309741
11533,0.17646320815129002
12657,0.32443025348129595
15162,0.31137180918176455
10191,0.23842081616840005
6141,1.2468829238287071
15307,0.40130265833158774
12456,0.398001519753052
6764,0.6541940891484046
14279,0.23929877389036847
3994,2.340670505277558
9132,0.7831971989589874
10561,0.23842081616840005
15648,0.4200552271950073
8641,0.5034624326372068
8324,0.4899284974753755
3036,2.9815054386936026
15859,0.32839053150473774
13143,0.2645718502180898
13582,0.13216049773927807
2444,3.8170105361286915
5884,1.123721127166391
9413,0.7616412447541734
16527,-0.09520322105436207
11203,0.41951850281566294
7965,1.252509210572498
8737,1.554213330143284
12512,0.4158899813564858
14999,0.2605912215776698
10139,0.5087488051294713
6518,1.7192545874213465
13809,0.26391354034512915
17322,0.06691644222973991
6342,1.7407016699517044
13233,0.31095340305273567
5723,1.6311826501050746
298,14.77571185920624
13600,0.6108306019532392
11536,0.3868931316474118
9076,0.32095880344513716
2164,4.000065963068664
9576,0.3289523999492303
13839,0.23929877389036847
778,11.148490424800002
10140,0.4001341818520814
1195,11.204607580491029
11000,0.4975005345995669
1337,5.762664619695897
14776,0.48388382688517595
16719,0.1326019705093131
3749,3.9103752024320784
15083,0.4719079048891217
11490,0.1847089921038787
5192,1.3863634302770151
535,16.964729186730438
9469,0.3373828671292358
16860,0.09867126199333143
2129,3.962180218776666
5182,1.423044797710645
16083,0.28395002969864436
2339,3.7977576894054437
10586,0.23842081616840005
12641,0.31409154168886744
2806,2.9815054386936026
15246,0.4289203132657349
5701,2.430506370053081
16757,0.10122168923862773
9849,0.5701876412649654
9610,0.504689042730206
15011,0.3280526556782206
4445,1.8189485742705074
3773,2.2115251239529243
503,11.644526799283085
14707,0.3190883501783901
288,16.666288279863693
4773,1.9598459907656434
16559,0.2650370451710842
3357,2.3207053208761863
400,18.626003077429232
15250,0.48119639590095176
1565,6.196728864081706
16165,0.2145343233469248
14799,0.2692614141060403
16810,0.027538841838577355
15222,0.2522913351067473
12061,0.1527901822273634
4984,1.994528312768125
6386,0.9086380572052803
17924,0.05772182710006746
3501,2.137611456929335
9605,0.3554265529683107
9150,0.5206688742082406
2190,5.611365071855289
14853,0.4124280020268998
8452,0.47670771802677336
5436,1.3678198175266516
8607,1.0271004190299209
9876,0.23842081616840005
8853,0.7299235788459555
9748,0.7262335022614934
6629,1.5320766414961327
3937,2.137611456929335
12226,0.17513263840464788
630,14.904232221190796
6016,1.2690339016271537
3121,3.0214011889993344
11651,0.5168092089670608
10975,0.3804002353181204
10234,0.47249065969754156
9408,0.32095880344513716
1446,7.177199774924702
16252,0.24241755273124
6073,0.9619715553135393
17047,0.14475900433262723
8171,0.4899284974753755
16281,0.2450561120358543
8749,0.4391449721633762
15658,0.2990920828860908
760,13.86151716299446
8457,0.9319434179569726
1141,11.523417077079102
12853,0.17513263840464788
7721,0.9412507200258915
9331,0.3289523999492303
10486,0.41309821989580087
6174,0.997750101037127
5445,1.2338539351485451
11143,0.19341978697502782
15964,0.36966300722724554
7080,0.8828383804220721
13824,0.23929877389036847
833,13.03412000893968
6770,0.9579442691947406
545,15.72909316048117
17714,-0.06528984315536945
9781,0.6622490199379172
9520,0.6919114726997577
12658,0.17513263840464788
12648,0.32470402399212617
9095,0.6622490199379172
15319,0.2761927956571526
183,20.91488731656227
15372,0.25536180390645313
5069,2.3467921172496062
10659,0.5134023837681525
10623,0.6669651883066763
13915,0.1752348641430217
6869,1.2475721469609198
14198,0.49577464474077715
3608,2.4491810405024808
11830,0.4123763147445061
16155,0.28262161996190116
4838,3.7510210926639047
7380,0.6541940891484046
6243,0.9263679099540241
4317,1.9922454745183131
17558,0.032582797198301705
7439,0.9865224636823768
10217,0.6259843889065451
12670,0.5843955549580642
14977,0.49533813205289334
9770,0.5701876412649654
16128,0.4366770097922199
8479,0.9753718490837855
8454,0.9356347391449162
6880,1.437414054119472
610,15.357996400097363
17432,-0.05876138617077231
13027,0.5117675370502184
14739,0.2659336070801146
1051,10.8659313486869
4828,1.7407992647504216
5135,2.279790893401696
8273,0.5602477710754101
11900,0.19341978697502782
4953,1.2338539351485451
3594,2.6066723765552524
6158,1.7983380448649768
16220,0.37516640688863845
10628,0.24121065063172864
144,29.4055745378364
8698,0.4899284974753755
15579,0.3041917705895685
7759,1.0981900982960724
2981,4.629015713348963
11634,0.37892075589934393
17738,0.22965539495362464
15285,0.31137180918176455
14670,0.3388702631682463
6819,0.6858823277079864
2857,4.629015713348963
16698,0.0924515181040988
11606,0.4039446790675356
7778,1.2556039092823994
6643,0.9619715553135393
5442,3.013033532778536
15997,0.2932292971536299
1856,4.265958365235747
5558,1.5642946270681932
9540,0.7995772393996958
12978,0.3332948695106097
17067,0.016056033932727587
12741,0.17513263840464788
3447,2.3207053208761863
11222,0.39998675946571893
14589,0.37079749265922146
10608,0.61409021954114
17277,-0.022160974341204565
11448,0.19341978697502782
2998,4.390249790508278
5883,1.71766160387142
1929,3.852923181141705
16063,0.41651715352873
15412,0.31137180918176455
13782,0.4897297748912024
6200,1.909335472134444
13490,0.43187455427050736
16892,0.20473817914626125
16644,0.22028832281739597
17968,0.9496090363072653
14418,0.35998681053115433
16619,0.15849995095868508
16738,0.30028446933374653
17188,-0.010715755993260245
13770,0.2699992583484345
11162,1.2312850981334122
13815,0.5114056457541665
5754,1.4411850766273346
11954,0.5081853397068699
5936,0.9263679099540241
1047,7.275039947709047
4467,2.0972899934431553
1618,7.4527740903295125
17472,-0.07059550376925472
1309,10.19319018805345
11357,0.41951850281566294
1964,5.6040609619822135
12886,0.30044825655295426
9173,0.5701876412649654
605,14.43610801964769
5669,2.1723944161285544
10024,0.239579933972891
6842,0.7516157220316018
17129,0.16731429709125223
2946,4.4134912366580465
7751,0.5457044268996469
15407,0.29659147315487644
9929,0.4321889555658345
2978,3.0214011889993344
9061,0.7204016979530934
2583,4.5033064141762225
7166,1.3057665262394949
7370,1.2857680009483374
13626,0.21347904726735578
1087,6.26451331438966
446,9.999388037505014
11994,0.5649679153875695
9409,0.7162441574191689
11507,0.553572575002363
12125,0.17513263840464788
4059,1.6564249642042341
10322,0.7004746375760078
8041,1.0121160132339355
14685,0.4880952245594017
17592,-0.11691739462457917
6866,0.8025109365744356
1466,5.622839436605318
1913,8.571082876734181
9189,0.3289523999492303
12281,0.1527901822273634
16376,0.3775836089416771
4685,3.0658951832747334
4054,1.7407992647504216
5501,1.3303130227586735
10265,0.6140022956542452
6863,0.6234221535642064
8755,0.47670771802677336
9592,0.31343294859561865
9837,0.32095880344513716
12017,0.3191570996796145
17316,-0.4414167467848529
756,14.291058674521082
4918,2.801896166239203
3611,2.1876427164252163
3841,2.300148158386037
12662,0.31848603172056755
10214,0.8594797145569828
4383,1.9432417024081587
3864,3.697305795803004
7458,0.8828383804220721
2268,3.7977576894054437
9641,0.32095880344513716
9291,0.504689042730206
5267,1.4047711726461785
1295,7.565908990488424
2772,3.5010509310313864
10302,0.903373219801324
12811,0.19795611266181368
12993,0.3523697486243691
11035,0.12733747457332356
5099,2.4028962457605303
2747,3.3287509671217776
541,18.004961844927493
785,12.937330751877198
3198,4.289369942264784
3583,3.357716338273349
961,7.206175114189136
17819,-0.14896145087823243
3245,2.8410918115996537
5446,2.50082009621201
553,17.640284869704374
3772,3.0456185216908125
14959,0.5858709703907152
10712,0.23842081616840005
10908,0.45310942129526666
5497,2.8870715534585543
5995,1.709390627126595
525,16.709859041243362
3383,2.5267237298039618
7164,1.5953179893558627
3818,2.96690209541066
8522,2.799564987327358
17444,-0.16686421638132742
3296,4.266471561641993
15521,0.48119639590095176
1501,4.908987240728493
11771,0.40871111599062715
13426,0.3030482095973639
2669,5.479461533163885
1278,5.785159750289495
12489,0.5270087548351512
6409,0.9441463479752201
13148,0.5214387733949479
6642,2.2658246066430365
10993,0.414667427700806
12463,0.5991229723449578
14067,0.3728469905845486
14766,0.268447926447152
5780,1.7615115050512031
11985,0.33750346260148945
16758,0.30028446933374653
11293,0.6734307346641799
15283,0.4649197294793339
13141,0.3937445551136989
1333,5.896954183576781
7728,0.955923988943141
2293,4.00803399655797
9094,0.31343294859561865
16933,0.30028446933374653
10690,0.5031746051618029
5579,1.4047711726461785
10079,0.4321889555658345
11844,0.41951850281566294
11538,0.7209042724143728
12900,0.24299330970552546
5036,1.9138569432043369
11992,0.38109842010544526
15627,0.36663645278986223
8704,1.0107944031269653
3551,2.340670505277558
10485,0.597680192223379
12325,0.34953030505948846
17755,-0.11556301306609384
4919,1.3113413710898385
13742,0.27072199538906716
7889,0.5457044268996469
5954,1.6069608206535122
7745,0.47670771802677336
3456,3.236634470195895
15577,0.658012850232808
6463,1.6511384400228053
3975,2.2115251239529243
4146,2.1315042625801652
843,16.1028925518267
15231,0.4422665066749687
11475,0.3054149143108589
16429,0.21934980080641253
13703,0.49861307723131176
1884,5.636485387382891
7118,0.7349225083244164
12071,0.3540237785100544
11773,0.5390469750791453
1007,10.826570892707423
13344,0.4882779439803926
7387,1.0536179852651912
13913,0.1752348641430217
4820,1.8740169778620839
2107,3.6859060234864955
8570,0.6721056287688043
16464,0.16029246863490698
7588,1.2860616270199898
11048,0.47992021297341125
542,16.304589169537394
7368,0.7183926476218403
2799,3.1383390489218073
12864,0.21347904726735578
8962,0.31343294859561865
9229,0.6447395847435473
14007,0.3207339702612444
16073,0.37014991488922533
2808,3.075584068356875
7946,0.976887021287439
6503,0.9263679099540241
9804,0.7634460851922995
2063,3.9915171203692807
12602,0.19795611266181368
3035,3.3287509671217776
3907,2.6737394362580744
6215,1.195364398118727
3106,4.999965585820064
10835,0.23777417332621553
5555,2.3763373244592003
9279,0.7988342204926084
2889,2.7275079999171794
3985,4.0828049020792605
17030,0.03848742747595679
8299,0.4638226158285761
14852,0.4770638028649046
10539,0.5797420012759176
2047,3.6601519617261147
4727,2.2058677740724306
3552,3.6824201727949912
16604,0.3114123932655275
14353,0.1752348641430217
3767,3.7541567229718567
17502,-0.25632265707372426
13752,0.28863042554166896
5918,1.7118625310113202
1635,7.708819612606931
6125,1.519916954931432
15334,0.4422665066749687
1486,5.351492991293526
1762,8.144356354810043
8837,0.3462184574937055
5668,1.3678198175266516
8207,0.47670771802677336
12941,0.17261382073866116
6384,1.4353164989961442
1576,5.479622435000238
4895,1.3678198175266516
2091,3.575387477781078
6517,1.625126593638015
16043,0.3775836089416771
10902,0.30473681525563734
11934,0.593786946164073
15740,0.36417181577871816
16210,0.24241755273124
9085,0.728447614180368
8972,0.6815758779057433
1659,6.275820456577094
12026,0.5828258875635584
786,13.264236794509088
14352,0.48801575806373876
11084,0.1847089921038787
7441,1.2668657662225087
1311,5.93333851173611
9836,0.8181640783959665
8551,0.931354540146458
9752,0.5591130538132347
8255,1.1509481289695032
17116,0.016056033932727587
17320,-0.00998590253493603
5084,2.258826344420413
14662,0.268447926447152
15270,0.2672863411180515
15628,0.4200552271950073
10091,0.2457191984040037
12199,0.2665486920714102
13132,0.21347904726735578
12259,0.32443025348129595
3428,2.300148158386037
16065,0.41651715352873
14906,0.49833248219601955
12397,0.19795611266181368
10482,0.239579933972891
14971,0.35394586094571423
16598,0.33159599726877786
7250,1.2668657662225087
13282,0.5143614935304868
11329,0.4647674146699501
6824,0.7349225083244164
4542,1.7407992647504216
4852,2.558708418103379
13829,0.23929877389036847
12702,0.5393638683608515
12192,0.32120599458085053
262,16.59392361405571
7723,0.9573460461479044
9247,0.8613830801632503
11839,0.1847089921038787
7783,0.47670771802677336
6564,1.4353164989961442
5451,1.1940301480581184
3951,3.909614657714883
2664,3.1479848095559646
13376,0.4706498061941602
11472,0.6485546552949017
7182,0.7854273086568355
10493,0.552242176549953
800,9.592161285953807
16603,0.17864517473663
10868,0.388432453059977
10833,0.597680192223379
14188,0.5114056457541665
1422,9.145928386512423
16382,0.2650370451710842
10797,0.4504231894907207
13260,0.5241734940509559
7923,0.5172860975553704
3010,4.636512290039718
3879,3.5981932327567847
4469,3.5782793634143673
9141,0.6139230554153983
41,48.28809793978235
7438,0.6541940891484046
11515,0.20264630301699071
4147,3.0554420785856564
12329,0.2743783814194103
16993,0.1337771295084167
595,12.423160732666474
6631,1.2468829238287071
16607,0.21868069168795046
13439,0.17261382073866116
10840,0.47686648614853766
4591,2.6100630661103423
10782,0.23842081616840005
17644,-0.09637009932612273
15129,0.31137180918176455
3211,2.8410918115996537
4096,3.124986627089129
6080,1.2690339016271537
2546,6.084233269561992
17832,-0.17600804308585793
414,17.191078863529583
10338,0.35502749086390395
3284,2.8410918115996537
9984,0.23777417332621553
12484,0.43656513895348326
8786,0.6629813209738131
9931,0.5232732763042804
1411,5.518266016996677
9204,0.3289523999492303
11913,0.38376743469507346
12022,0.3359768942982555
6062,1.6364011616979042
16282,0.3153678141470664
11387,0.38376743469507346
6351,0.997750101037127
10147,0.239579933972891
12724,0.47474311212226894
1629,4.705441823884939
2335,3.884797345840525
6490,1.183731650563459
2724,5.412409704048514
797,8.106549021301362
4646,2.1315042625801652
17020,0.15409575736794068
9112,0.6674828022887596
68,32.43890699835265
87,28.938770462868888
15446,0.4422665066749687
2548,4.220712198527508
15505,0.2522913351067473
16214,0.37014991488922533
12904,0.29018488365636586
16439,0.21934980080641253
441,12.581408462357103
5188,1.547147423801107
3604,2.9883788274537437
4138,1.6564249642042341
15352,0.25370027696135367
5310,1.6474335637549302
4570,3.2418743964453824
14491,0.4670034769596896
16451,0.2650370451710842
2761,4.2136247171301875
7856,0.9405299940126497
17959,0.5242570190066544
8121,0.5313751679577763
11568,0.3075684932309741
17414,0.08694155696593953
17094,0.14475900433262723
17267,-0.044121230867858685
5640,1.4591918043670375
15086,0.2672863411180515
17181,0.08205960962459358
3844,3.233016444014538
9267,0.32095880344513716
7194,1.2041865470391713
3887,2.7360515775008025
3103,4.7987243389079595
13873,0.290224422981737
16708,0.1326019705093131
6641,1.980308437327949
7509,1.3011532889368027
10078,0.4927584839724659
6279,1.8395171500606011
4397,1.7999419884808958
12979,0.21347904726735578
8940,0.8562690940607354
6492,1.0516670397564667
6575,1.9685676099843477
1530,8.65200124511557
2189,5.230170793119214
3533,2.360065578098329
2151,5.227941669291795
2595,6.518646661156708
5524,1.8248256678862163
13816,0.1752348641430217
1139,7.249908037528257
15899,0.4200552271950073
14458,0.3280526556782206
11611,0.38376743469507346
11369,0.7822181987075965
16045,-0.0005990972776999115
10891,0.6441280829758398
4008,3.2836577363277684
5483,1.2922168979721391
3871,4.24668197416122
7500,1.314282777589142
1858,7.558825674569562
7239,1.3671501494982294
14642,0.2605912215776698
5656,2.3466600616093274
11860,0.4012716721417746
4777,1.720329641096214
4450,1.678160472082709
17395,0.0855709944598857
16158,0.33158661346624285
7818,0.9483498476483874
6449,1.808015174538923
16889,0.08714446995963954
9852,0.3289523999492303
1427,5.3962978060963
13745,0.38373742497878993
13771,0.5115000039595543
6280,2.1400935105057215
12250,0.19795611266181368
11110,0.20264630301699071
13138,0.40558547224736685
1624,4.81216412611775
12065,0.17513263840464788
1626,4.8628621366597145
490,12.357315433416261
3942,3.53518852203797
2714,5.926184070261115
7806,0.47670771802677336
10304,0.507388034370706
4721,4.1940052943764385
2545,3.5444863933598754
8225,0.5172860975553704
11752,0.48487704308445245
9508,0.6163557496556678
7739,1.1122902200377212
7189,0.7684562938893578
6768,1.4243636498877095
13927,0.3064255546350978
6390,0.9263679099540241
11599,0.38612977858883824
8276,0.4899284974753755
17597,-0.051156148353584285
13540,0.2645718502180898
6088,0.9798407321804916
12310,0.19795611266181368
8852,0.47631057035414415
135,32.734376464796696
16518,0.27528648061797867
2295,3.6859060234864955
17501,-0.07601627237727371
1617,4.79708745588232
11805,0.20264630301699071
13253,0.3825204030299574
4350,3.060632677698777
2735,2.866842091753824
671,10.462275343104011
7566,1.2804084037788925
9181,0.47631057035414415
15810,0.1663339200649716
14741,0.45248878593065456
10721,0.5011620148043221
8800,0.7616412447541734
16470,0.35784848691855586
17098,0.03848742747595679
4316,3.1475024480396314
12490,0.41434904909783654
17398,-0.03669252585586946
17243,-0.05876138617077231
6660,0.9441463479752201
8933,0.3953014869375693
4249,1.6994558610977037
10013,0.239579933972891
7709,1.4246792732528775
11519,0.5054420364258476
6171,0.9798407321804916
11360,0.20264630301699071
5851,1.7462737986506909
4628,1.6342297643286656
5123,1.4947989417205463
12142,0.32842000493928936
7789,0.4638226158285761
231,32.420120382238565
6282,1.9871084465712556
2590,3.9268334315866014
17708,-0.10075053733726236
584,14.66174381617111
6718,1.2877300380796441
14216,0.4178924329326037
7688,0.6858823277079864
9175,0.504689042730206
12469,0.32842000493928936
8764,0.9688877157104798
7324,1.3370149627089631
4261,1.7407992647504216
16019,0.2145343233469248
10462,0.504215239649966
2442,6.222279532493303
4476,1.9092027904489441
4251,2.181116033375474
4857,1.3113413710898385
15166,0.351901851693583
7136,0.9426570298755905
5708,3.1919047132842024
12144,0.3277541817669771
17809,-0.14896145087823243
6422,0.9263679099540241
252,7.948400578615292
9994,0.23842081616840005
14800,0.4139683548391986
5540,2.8067002645339016
13840,0.290224422981737
13973,0.290224422981737
13525,0.5109652647961411
16625,0.21868069168795046
16896,0.30028446933374653
16037,0.33158661346624285
14580,0.4139683548391986
4421,1.9540046357806204
11140,0.39152547593130294
5858,2.0958645343353055
9509,0.6622490199379172
1555,12.672202434020619
10824,0.5506126525879154
8982,0.6832815503885286
2272,3.5444863933598754
1189,6.38892791159833
95,33.40872797129214
16611,0.141183686050681
15846,0.2847016121022534
7848,0.9483498476483874
12263,0.3540237785100544
13799,0.25240712638424156
12628,0.19795611266181368
1698,7.917103546577891
14538,0.4770638028649046
15206,0.2522913351067473
16435,0.15849995095868508
3369,3.2030469408282443
14346,0.25240712638424156
1882,4.81216412611775
17509,-0.11068492822869302
7154,1.4243636498877095
15883,0.36663645278986223
17033,0.12353737261673814
11181,0.3804002353181204
8286,0.6960334173354568
12704,0.3359768942982555
